DATA_BLOCK "dbd_testbuffer"
{ S7_Optimized_Access := 'TRUE' }
VERSION : 0.1
NON_RETAIN
   VAR 
      enableFB : Bool;   // enable dbd_test FB
   bufferData[18].visionCorrectionData[1].Rotation := 0.068;
   bufferData[18].visionCorrectionData[1].Quality := 97.1;
   bufferData[18].visionCorrectionData[1].DimX := -1.0;
   bufferData[18].visionCorrectionData[1].DimY := -1.0;
   bufferData[18].visionCorrectionData[2].X := 0.0;
   bufferData[18].visionCorrectionData[2].Y := 0.0;
   bufferData[18].visionCorrectionData[2].Rotation := 0.0;
   bufferData[18].visionCorrectionData[2].Quality := 0.0;
   bufferData[18].visionCorrectionData[2].DimX := -1.0;
   bufferData[18].visionCorrectionData[2].DimY := -1.0;
   bufferData[18].dbdTrspMeasurement[1] := 0.0;
   bufferData[18].dbdTrspMeasurement[2] := 0.757000029087067;
   bufferData[18].dbdTrspMeasurement[3] := 0.787000000476837;
   bufferData[18].dbdTrspMeasurement[4] := 0.0;
   bufferData[19].wasDoubleBlankOnGty := FALSE;
   bufferData[19].wasDoubleBlankOnTrsp := FALSE;
   bufferData[19].blankFromCell := 1;
   bufferData[19].dbdGtyMeasurement[1] := 0.75;
   bufferData[19].dbdGtyMeasurement[2] := 0.0;
   bufferData[19].dbdGtyMeasurement[3] := 0.0;
   bufferData[19].dbdGtyMeasurement[4] := 0.0;
   bufferData[19].visionCorrectionData[1].X := 65.0;
   bufferData[19].visionCorrectionData[1].Y := -41.0;
   bufferData[19].visionCorrectionData[1].Rotation := -0.049;
   bufferData[19].visionCorrectionData[1].Quality := 96.6;
   bufferData[19].visionCorrectionData[1].DimX := -1.0;
   bufferData[19].visionCorrectionData[1].DimY := -1.0;
   bufferData[19].visionCorrectionData[2].X := 0.0;
   bufferData[19].visionCorrectionData[2].Y := 0.0;
   bufferData[19].visionCorrectionData[2].Rotation := 0.0;
   bufferData[19].visionCorrectionData[2].Quality := 0.0;
   bufferData[19].visionCorrectionData[2].DimX := -1.0;
   bufferData[19].visionCorrectionData[2].DimY := -1.0;
   bufferData[19].dbdTrspMeasurement[1] := 0.0;
   bufferData[19].dbdTrspMeasurement[2] := 0.795000016689301;
   bufferData[19].dbdTrspMeasurement[3] := 0.820999979972839;
   bufferData[19].dbdTrspMeasurement[4] := 0.0;
   bufferData[20].wasDoubleBlankOnGty := FALSE;
   bufferData[20].wasDoubleBlankOnTrsp := FALSE;
   bufferData[20].blankFromCell := 1;
   bufferData[20].dbdGtyMeasurement[1] := 0.740000009536743;
   bufferData[20].dbdGtyMeasurement[2] := 0.0;
   bufferData[20].dbdGtyMeasurement[3] := 0.0;
   bufferData[20].dbdGtyMeasurement[4] := 0.0;
   bufferData[20].visionCorrectionData[1].X := 67.0;
   bufferData[20].visionCorrectionData[1].Y := -32.0;
   bufferData[20].visionCorrectionData[1].Rotation := 0.091;
   bufferData[20].visionCorrectionData[1].Quality := 94.8;
   bufferData[20].visionCorrectionData[1].DimX := -1.0;
   bufferData[20].visionCorrectionData[1].DimY := -1.0;
   bufferData[20].visionCorrectionData[2].X := 0.0;
   bufferData[20].visionCorrectionData[2].Y := 0.0;
   bufferData[20].visionCorrectionData[2].Rotation := 0.0;
   bufferData[20].visionCorrectionData[2].Quality := 0.0;
   bufferData[20].visionCorrectionData[2].DimX := -1.0;
   bufferData[20].visionCorrectionData[2].DimY := -1.0;
   bufferData[20].dbdTrspMeasurement[1] := 0.0;
   bufferData[20].dbdTrspMeasurement[2] := 0.737999975681305;
   bufferData[20].dbdTrspMeasurement[3] := 0.791000008583069;
   bufferData[20].dbdTrspMeasurement[4] := 0.0;
   bufferData[21].wasDoubleBlankOnGty := FALSE;
   bufferData[21].wasDoubleBlankOnTrsp := FALSE;
   bufferData[21].blankFromCell := 1;
   bufferData[21].dbdGtyMeasurement[1] := 0.75;
   bufferData[21].dbdGtyMeasurement[2] := 0.0;
   bufferData[21].dbdGtyMeasurement[3] := 0.0;
   bufferData[21].dbdGtyMeasurement[4] := 0.0;
   bufferData[21].visionCorrectionData[1].X := 67.0;
   bufferData[21].visionCorrectionData[1].Y := -32.0;
   bufferData[21].visionCorrectionData[1].Rotation := 0.032;
   bufferData[21].visionCorrectionData[1].Quality := 93.1;
   bufferData[21].visionCorrectionData[1].DimX := -1.0;
   bufferData[21].visionCorrectionData[1].DimY := -1.0;
   bufferData[21].visionCorrectionData[2].X := 0.0;
   bufferData[21].visionCorrectionData[2].Y := 0.0;
   bufferData[21].visionCorrectionData[2].Rotation := 0.0;
   bufferData[21].visionCorrectionData[2].Quality := 0.0;
   bufferData[21].visionCorrectionData[2].DimX := -1.0;
   bufferData[21].visionCorrectionData[2].DimY := -1.0;
   bufferData[21].dbdTrspMeasurement[1] := 0.0;
   bufferData[21].dbdTrspMeasurement[2] := 0.76800000667572;
   bufferData[21].dbdTrspMeasurement[3] := 0.790000021457672;
   bufferData[21].dbdTrspMeasurement[4] := 0.0;
   bufferData[22].wasDoubleBlankOnGty := FALSE;
   bufferData[22].wasDoubleBlankOnTrsp := FALSE;
   bufferData[22].blankFromCell := 1;
   bufferData[22].dbdGtyMeasurement[1] := 0.75;
   bufferData[22].dbdGtyMeasurement[2] := 0.0;
   bufferData[22].dbdGtyMeasurement[3] := 0.0;
   bufferData[22].dbdGtyMeasurement[4] := 0.0;
   bufferData[22].visionCorrectionData[1].X := 65.0;
   bufferData[22].visionCorrectionData[1].Y := -41.0;
   bufferData[22].visionCorrectionData[1].Rotation := -0.047;
   bufferData[22].visionCorrectionData[1].Quality := 97.4;
   bufferData[22].visionCorrectionData[1].DimX := -1.0;
   bufferData[22].visionCorrectionData[1].DimY := -1.0;
   bufferData[22].visionCorrectionData[2].X := 0.0;
   bufferData[22].visionCorrectionData[2].Y := 0.0;
   bufferData[22].visionCorrectionData[2].Rotation := 0.0;
   bufferData[22].visionCorrectionData[2].Quality := 0.0;
   bufferData[22].visionCorrectionData[2].DimX := -1.0;
   bufferData[22].visionCorrectionData[2].DimY := -1.0;
   bufferData[22].dbdTrspMeasurement[1] := 0.0;
   bufferData[22].dbdTrspMeasurement[2] := 0.764999985694885;
   bufferData[22].dbdTrspMeasurement[3] := 0.77700001001358;
   bufferData[22].dbdTrspMeasurement[4] := 0.0;
   bufferData[23].wasDoubleBlankOnGty := FALSE;
   bufferData[23].wasDoubleBlankOnTrsp := FALSE;
   bufferData[23].blankFromCell := 1;
   bufferData[23].dbdGtyMeasurement[1] := 0.740000009536743;
   bufferData[23].dbdGtyMeasurement[2] := 0.0;
   bufferData[23].dbdGtyMeasurement[3] := 0.0;
   bufferData[23].dbdGtyMeasurement[4] := 0.0;
   bufferData[23].visionCorrectionData[1].X := 67.0;
   bufferData[23].visionCorrectionData[1].Y := -32.0;
   bufferData[23].visionCorrectionData[1].Rotation := 0.069;
   bufferData[23].visionCorrectionData[1].Quality := 95.9;
   bufferData[23].visionCorrectionData[1].DimX := -1.0;
   bufferData[23].visionCorrectionData[1].DimY := -1.0;
   bufferData[23].visionCorrectionData[2].X := 0.0;
   bufferData[23].visionCorrectionData[2].Y := 0.0;
   bufferData[23].visionCorrectionData[2].Rotation := 0.0;
   bufferData[23].visionCorrectionData[2].Quality := 0.0;
   bufferData[23].visionCorrectionData[2].DimX := -1.0;
   bufferData[23].visionCorrectionData[2].DimY := -1.0;
   bufferData[23].dbdTrspMeasurement[1] := 0.0;
   bufferData[23].dbdTrspMeasurement[2] := 0.796000003814697;
   bufferData[23].dbdTrspMeasurement[3] := 0.810000002384186;
   bufferData[23].dbdTrspMeasurement[4] := 0.0;
   bufferData[24].wasDoubleBlankOnGty := FALSE;
   bufferData[24].wasDoubleBlankOnTrsp := FALSE;
   bufferData[24].blankFromCell := 1;
   bufferData[24].dbdGtyMeasurement[1] := 0.75;
   bufferData[24].dbdGtyMeasurement[2] := 0.0;
   bufferData[24].dbdGtyMeasurement[3] := 0.0;
   bufferData[24].dbdGtyMeasurement[4] := 0.0;
   bufferData[24].visionCorrectionData[1].X := 66.0;
   bufferData[24].visionCorrectionData[1].Y := -33.0;
   bufferData[24].visionCorrectionData[1].Rotation := 0.144;
   bufferData[24].visionCorrectionData[1].Quality := 94.4;
   bufferData[24].visionCorrectionData[1].DimX := -1.0;
   bufferData[24].visionCorrectionData[1].DimY := -1.0;
   bufferData[24].visionCorrectionData[2].X := 0.0;
   bufferData[24].visionCorrectionData[2].Y := 0.0;
   bufferData[24].visionCorrectionData[2].Rotation := 0.0;
   bufferData[24].visionCorrectionData[2].Quality := 0.0;
   bufferData[24].visionCorrectionData[2].DimX := -1.0;
   bufferData[24].visionCorrectionData[2].DimY := -1.0;
   bufferData[24].dbdTrspMeasurement[1] := 0.0;
   bufferData[24].dbdTrspMeasurement[2] := 0.779999971389771;
   bufferData[24].dbdTrspMeasurement[3] := 0.801999986171722;
   bufferData[24].dbdTrspMeasurement[4] := 0.0;
   bufferData[25].wasDoubleBlankOnGty := FALSE;
   bufferData[25].wasDoubleBlankOnTrsp := FALSE;
   bufferData[25].blankFromCell := 1;
   bufferData[25].dbdGtyMeasurement[1] := 0.75;
   bufferData[25].dbdGtyMeasurement[2] := 0.0;
   bufferData[25].dbdGtyMeasurement[3] := 0.0;
   bufferData[25].dbdGtyMeasurement[4] := 0.0;
   bufferData[25].visionCorrectionData[1].X := 65.0;
   bufferData[25].visionCorrectionData[1].Y := -32.0;
   bufferData[25].visionCorrectionData[1].Rotation := 0.006;
   bufferData[25].visionCorrectionData[1].Quality := 95.4;
   bufferData[25].visionCorrectionData[1].DimX := -1.0;
   bufferData[25].visionCorrectionData[1].DimY := -1.0;
   bufferData[25].visionCorrectionData[2].X := 0.0;
   bufferData[25].visionCorrectionData[2].Y := 0.0;
   bufferData[25].visionCorrectionData[2].Rotation := 0.0;
   bufferData[25].visionCorrectionData[2].Quality := 0.0;
   bufferData[25].visionCorrectionData[2].DimX := -1.0;
   bufferData[25].visionCorrectionData[2].DimY := -1.0;
   bufferData[25].dbdTrspMeasurement[1] := 0.0;
   bufferData[25].dbdTrspMeasurement[2] := 0.759999990463257;
   bufferData[25].dbdTrspMeasurement[3] := 0.805000007152557;
   bufferData[25].dbdTrspMeasurement[4] := 0.0;
   bufferData[26].wasDoubleBlankOnGty := FALSE;
   bufferData[26].wasDoubleBlankOnTrsp := FALSE;
   bufferData[26].blankFromCell := 1;
   bufferData[26].dbdGtyMeasurement[1] := 0.740000009536743;
   bufferData[26].dbdGtyMeasurement[2] := 0.0;
   bufferData[26].dbdGtyMeasurement[3] := 0.0;
   bufferData[26].dbdGtyMeasurement[4] := 0.0;
   bufferData[26].visionCorrectionData[1].X := 66.0;
   bufferData[26].visionCorrectionData[1].Y := -31.0;
   bufferData[26].visionCorrectionData[1].Rotation := 0.051;
   bufferData[26].visionCorrectionData[1].Quality := 93.3;
   bufferData[26].visionCorrectionData[1].DimX := -1.0;
   bufferData[26].visionCorrectionData[1].DimY := -1.0;
   bufferData[26].visionCorrectionData[2].X := 0.0;
   bufferData[26].visionCorrectionData[2].Y := 0.0;
   bufferData[26].visionCorrectionData[2].Rotation := 0.0;
   bufferData[26].visionCorrectionData[2].Quality := 0.0;
   bufferData[26].visionCorrectionData[2].DimX := -1.0;
   bufferData[26].visionCorrectionData[2].DimY := -1.0;
   bufferData[26].dbdTrspMeasurement[1] := 0.0;
   bufferData[26].dbdTrspMeasurement[2] := 0.763999998569489;
   bufferData[26].dbdTrspMeasurement[3] := 0.796000003814697;
   bufferData[26].dbdTrspMeasurement[4] := 0.0;
   bufferData[27].wasDoubleBlankOnGty := FALSE;
   bufferData[27].wasDoubleBlankOnTrsp := FALSE;
   bufferData[27].blankFromCell := 1;
   bufferData[27].dbdGtyMeasurement[1] := 0.75;
   bufferData[27].dbdGtyMeasurement[2] := 0.0;
   bufferData[27].dbdGtyMeasurement[3] := 0.0;
   bufferData[27].dbdGtyMeasurement[4] := 0.0;
   bufferData[27].visionCorrectionData[1].X := 66.0;
   bufferData[27].visionCorrectionData[1].Y := -32.0;
   bufferData[27].visionCorrectionData[1].Rotation := 0.043;
   bufferData[27].visionCorrectionData[1].Quality := 90.8;
   bufferData[27].visionCorrectionData[1].DimX := -1.0;
   bufferData[27].visionCorrectionData[1].DimY := -1.0;
   bufferData[27].visionCorrectionData[2].X := 0.0;
   bufferData[27].visionCorrectionData[2].Y := 0.0;
   bufferData[27].visionCorrectionData[2].Rotation := 0.0;
   bufferData[27].visionCorrectionData[2].Quality := 0.0;
   bufferData[27].visionCorrectionData[2].DimX := -1.0;
   bufferData[27].visionCorrectionData[2].DimY := -1.0;
   bufferData[27].dbdTrspMeasurement[1] := 0.0;
   bufferData[27].dbdTrspMeasurement[2] := 0.746999979019165;
   bufferData[27].dbdTrspMeasurement[3] := 0.779999971389771;
   bufferData[27].dbdTrspMeasurement[4] := 0.0;
   bufferData[28].wasDoubleBlankOnGty := FALSE;
   bufferData[28].wasDoubleBlankOnTrsp := FALSE;
   bufferData[28].blankFromCell := 1;
   bufferData[28].dbdGtyMeasurement[1] := 0.75;
   bufferData[28].dbdGtyMeasurement[2] := 0.0;
   bufferData[28].dbdGtyMeasurement[3] := 0.0;
   bufferData[28].dbdGtyMeasurement[4] := 0.0;
   bufferData[28].visionCorrectionData[1].X := 67.0;
   bufferData[28].visionCorrectionData[1].Y := -41.0;
   bufferData[28].visionCorrectionData[1].Rotation := 0.111;
   bufferData[28].visionCorrectionData[1].Quality := 94.5;
   bufferData[28].visionCorrectionData[1].DimX := -1.0;
   bufferData[28].visionCorrectionData[1].DimY := -1.0;
   bufferData[28].visionCorrectionData[2].X := 0.0;
   bufferData[28].visionCorrectionData[2].Y := 0.0;
   bufferData[28].visionCorrectionData[2].Rotation := 0.0;
   bufferData[28].visionCorrectionData[2].Quality := 0.0;
   bufferData[28].visionCorrectionData[2].DimX := -1.0;
   bufferData[28].visionCorrectionData[2].DimY := -1.0;
   bufferData[28].dbdTrspMeasurement[1] := 0.0;
   bufferData[28].dbdTrspMeasurement[2] := 0.762000024318695;
   bufferData[28].dbdTrspMeasurement[3] := 0.777999997138977;
   bufferData[28].dbdTrspMeasurement[4] := 0.0;
   bufferData[29].wasDoubleBlankOnGty := FALSE;
   bufferData[29].wasDoubleBlankOnTrsp := FALSE;
   bufferData[29].blankFromCell := 1;
   bufferData[29].dbdGtyMeasurement[1] := 0.75;
   bufferData[29].dbdGtyMeasurement[2] := 0.0;
   bufferData[29].dbdGtyMeasurement[3] := 0.0;
   bufferData[29].dbdGtyMeasurement[4] := 0.0;
   bufferData[29].visionCorrectionData[1].X := 65.0;
   bufferData[29].visionCorrectionData[1].Y := -32.0;
   bufferData[29].visionCorrectionData[1].Rotation := 0.059;
   bufferData[29].visionCorrectionData[1].Quality := 92.3;
   bufferData[29].visionCorrectionData[1].DimX := -1.0;
   bufferData[29].visionCorrectionData[1].DimY := -1.0;
   bufferData[29].visionCorrectionData[2].X := 0.0;
   bufferData[29].visionCorrectionData[2].Y := 0.0;
   bufferData[29].visionCorrectionData[2].Rotation := 0.0;
   bufferData[29].visionCorrectionData[2].Quality := 0.0;
   bufferData[29].visionCorrectionData[2].DimX := -1.0;
   bufferData[29].visionCorrectionData[2].DimY := -1.0;
   bufferData[29].dbdTrspMeasurement[1] := 0.0;
   bufferData[29].dbdTrspMeasurement[2] := 0.737999975681305;
   bufferData[29].dbdTrspMeasurement[3] := 0.794000029563904;
   bufferData[29].dbdTrspMeasurement[4] := 0.0;
   bufferData[30].wasDoubleBlankOnGty := FALSE;
   bufferData[30].wasDoubleBlankOnTrsp := FALSE;
   bufferData[30].blankFromCell := 1;
   bufferData[30].dbdGtyMeasurement[1] := 0.75;
   bufferData[30].dbdGtyMeasurement[2] := 0.0;
   bufferData[30].dbdGtyMeasurement[3] := 0.0;
   bufferData[30].dbdGtyMeasurement[4] := 0.0;
   bufferData[30].visionCorrectionData[1].X := 63.0;
   bufferData[30].visionCorrectionData[1].Y := -33.0;
   bufferData[30].visionCorrectionData[1].Rotation := 0.091;
   bufferData[30].visionCorrectionData[1].Quality := 94.0;
   bufferData[30].visionCorrectionData[1].DimX := -1.0;
   bufferData[30].visionCorrectionData[1].DimY := -1.0;
   bufferData[30].visionCorrectionData[2].X := 0.0;
   bufferData[30].visionCorrectionData[2].Y := 0.0;
   bufferData[30].visionCorrectionData[2].Rotation := 0.0;
   bufferData[30].visionCorrectionData[2].Quality := 0.0;
   bufferData[30].visionCorrectionData[2].DimX := -1.0;
   bufferData[30].visionCorrectionData[2].DimY := -1.0;
   bufferData[30].dbdTrspMeasurement[1] := 0.0;
   bufferData[30].dbdTrspMeasurement[2] := 0.751999974250793;
   bufferData[30].dbdTrspMeasurement[3] := 0.796999990940094;
   bufferData[30].dbdTrspMeasurement[4] := 0.0;
   bufferData[31].wasDoubleBlankOnGty := FALSE;
   bufferData[31].wasDoubleBlankOnTrsp := FALSE;
   bufferData[31].blankFromCell := 1;
   bufferData[31].dbdGtyMeasurement[1] := 0.75;
   bufferData[31].dbdGtyMeasurement[2] := 0.0;
   bufferData[31].dbdGtyMeasurement[3] := 0.0;
   bufferData[31].dbdGtyMeasurement[4] := 0.0;
   bufferData[31].visionCorrectionData[1].X := 66.0;
   bufferData[31].visionCorrectionData[1].Y := -32.0;
   bufferData[31].visionCorrectionData[1].Rotation := 0.081;
   bufferData[31].visionCorrectionData[1].Quality := 95.9;
   bufferData[31].visionCorrectionData[1].DimX := -1.0;
   bufferData[31].visionCorrectionData[1].DimY := -1.0;
   bufferData[31].visionCorrectionData[2].X := 0.0;
   bufferData[31].visionCorrectionData[2].Y := 0.0;
   bufferData[31].visionCorrectionData[2].Rotation := 0.0;
   bufferData[31].visionCorrectionData[2].Quality := 0.0;
   bufferData[31].visionCorrectionData[2].DimX := -1.0;
   bufferData[31].visionCorrectionData[2].DimY := -1.0;
   bufferData[31].dbdTrspMeasurement[1] := 0.0;
   bufferData[31].dbdTrspMeasurement[2] := 0.763999998569489;
   bufferData[31].dbdTrspMeasurement[3] := 0.794000029563904;
   bufferData[31].dbdTrspMeasurement[4] := 0.0;
   bufferData[32].wasDoubleBlankOnGty := FALSE;
   bufferData[32].wasDoubleBlankOnTrsp := FALSE;
   bufferData[32].blankFromCell := 1;
   bufferData[32].dbdGtyMeasurement[1] := 0.75;
   bufferData[32].dbdGtyMeasurement[2] := 0.0;
   bufferData[32].dbdGtyMeasurement[3] := 0.0;
   bufferData[32].dbdGtyMeasurement[4] := 0.0;
   bufferData[32].visionCorrectionData[1].X := 66.0;
   bufferData[32].visionCorrectionData[1].Y := -32.0;
   bufferData[32].visionCorrectionData[1].Rotation := 0.085;
   bufferData[32].visionCorrectionData[1].Quality := 97.2;
   bufferData[32].visionCorrectionData[1].DimX := -1.0;
   bufferData[32].visionCorrectionData[1].DimY := -1.0;
   bufferData[32].visionCorrectionData[2].X := 0.0;
   bufferData[32].visionCorrectionData[2].Y := 0.0;
   bufferData[32].visionCorrectionData[2].Rotation := 0.0;
   bufferData[32].visionCorrectionData[2].Quality := 0.0;
   bufferData[32].visionCorrectionData[2].DimX := -1.0;
   bufferData[32].visionCorrectionData[2].DimY := -1.0;
   bufferData[32].dbdTrspMeasurement[1] := 0.0;
   bufferData[32].dbdTrspMeasurement[2] := 0.74099999666214;
   bufferData[32].dbdTrspMeasurement[3] := 0.783999979496002;
   bufferData[32].dbdTrspMeasurement[4] := 0.0;
   bufferData[33].wasDoubleBlankOnGty := FALSE;
   bufferData[33].wasDoubleBlankOnTrsp := FALSE;
   bufferData[33].blankFromCell := 1;
   bufferData[33].dbdGtyMeasurement[1] := 0.75;
   bufferData[33].dbdGtyMeasurement[2] := 0.0;
   bufferData[33].dbdGtyMeasurement[3] := 0.0;
   bufferData[33].dbdGtyMeasurement[4] := 0.0;
   bufferData[33].visionCorrectionData[1].X := 66.0;
   bufferData[33].visionCorrectionData[1].Y := -32.0;
   bufferData[33].visionCorrectionData[1].Rotation := 0.037;
   bufferData[33].visionCorrectionData[1].Quality := 96.8;
   bufferData[33].visionCorrectionData[1].DimX := -1.0;
   bufferData[33].visionCorrectionData[1].DimY := -1.0;
   bufferData[33].visionCorrectionData[2].X := 0.0;
   bufferData[33].visionCorrectionData[2].Y := 0.0;
   bufferData[33].visionCorrectionData[2].Rotation := 0.0;
   bufferData[33].visionCorrectionData[2].Quality := 0.0;
   bufferData[33].visionCorrectionData[2].DimX := -1.0;
   bufferData[33].visionCorrectionData[2].DimY := -1.0;
   bufferData[33].dbdTrspMeasurement[1] := 0.0;
   bufferData[33].dbdTrspMeasurement[2] := 0.745999991893768;
   bufferData[33].dbdTrspMeasurement[3] := 0.794000029563904;
   bufferData[33].dbdTrspMeasurement[4] := 0.0;
   bufferData[34].wasDoubleBlankOnGty := FALSE;
   bufferData[34].wasDoubleBlankOnTrsp := FALSE;
   bufferData[34].blankFromCell := 1;
   bufferData[34].dbdGtyMeasurement[1] := 0.75;
   bufferData[34].dbdGtyMeasurement[2] := 0.0;
   bufferData[34].dbdGtyMeasurement[3] := 0.0;
   bufferData[34].dbdGtyMeasurement[4] := 0.0;
   bufferData[34].visionCorrectionData[1].X := 67.0;
