DATA_BLOCK "dbd_testbuffer"
{ S7_Optimized_Access := 'TRUE' }
VERSION : 0.1
NON_RETAIN
   VAR 
      enableFB : Bool;   // enable dbd_test FB
   bufferData[17].dbdTrspMeasurement[1] := 0.697000026702881;
   bufferData[17].dbdTrspMeasurement[2] := 0.712000012397766;
   bufferData[17].dbdTrspMeasurement[3] := 0.675000011920929;
   bufferData[17].dbdTrspMeasurement[4] := 0.686999976634979;
   bufferData[18].wasDoubleBlankOnGty := FALSE;
   bufferData[18].wasDoubleBlankOnTrsp := FALSE;
   bufferData[18].blankFromCell := 1;
   bufferData[18].dbdGtyMeasurement[1] := 0.670000016689301;
   bufferData[18].dbdGtyMeasurement[2] := 0.0;
   bufferData[18].dbdGtyMeasurement[3] := 0.759999990463257;
   bufferData[18].dbdGtyMeasurement[4] := 0.0;
   bufferData[18].visionCorrectionData[1].X := 9.14552704879046;
   bufferData[18].visionCorrectionData[1].Y := 105.658692661796;
   bufferData[18].visionCorrectionData[1].Rotation := -0.355;
   bufferData[18].visionCorrectionData[1].Quality := 99.4;
   bufferData[18].visionCorrectionData[1].DimX := -1.0;
   bufferData[18].visionCorrectionData[1].DimY := -1.0;
   bufferData[18].visionCorrectionData[2].X := 0.0;
   bufferData[18].visionCorrectionData[2].Y := 0.0;
   bufferData[18].visionCorrectionData[2].Rotation := 0.0;
   bufferData[18].visionCorrectionData[2].Quality := 0.0;
   bufferData[18].visionCorrectionData[2].DimX := -1.0;
   bufferData[18].visionCorrectionData[2].DimY := -1.0;
   bufferData[18].dbdTrspMeasurement[1] := 0.72299998998642;
   bufferData[18].dbdTrspMeasurement[2] := 0.700999975204468;
   bufferData[18].dbdTrspMeasurement[3] := 0.689000010490417;
   bufferData[18].dbdTrspMeasurement[4] := 0.741999983787537;
   bufferData[19].wasDoubleBlankOnGty := FALSE;
   bufferData[19].wasDoubleBlankOnTrsp := FALSE;
   bufferData[19].blankFromCell := 1;
   bufferData[19].dbdGtyMeasurement[1] := 0.680000007152557;
   bufferData[19].dbdGtyMeasurement[2] := 0.0;
   bufferData[19].dbdGtyMeasurement[3] := 0.759999990463257;
   bufferData[19].dbdGtyMeasurement[4] := 0.0;
   bufferData[19].visionCorrectionData[1].X := 9.52143333470426;
   bufferData[19].visionCorrectionData[1].Y := 96.2695294849455;
   bufferData[19].visionCorrectionData[1].Rotation := -0.404;
   bufferData[19].visionCorrectionData[1].Quality := 95.6;
   bufferData[19].visionCorrectionData[1].DimX := -1.0;
   bufferData[19].visionCorrectionData[1].DimY := -1.0;
   bufferData[19].visionCorrectionData[2].X := 0.0;
   bufferData[19].visionCorrectionData[2].Y := 0.0;
   bufferData[19].visionCorrectionData[2].Rotation := 0.0;
   bufferData[19].visionCorrectionData[2].Quality := 0.0;
   bufferData[19].visionCorrectionData[2].DimX := -1.0;
   bufferData[19].visionCorrectionData[2].DimY := -1.0;
   bufferData[19].dbdTrspMeasurement[1] := 0.712999999523163;
   bufferData[19].dbdTrspMeasurement[2] := 0.703999996185303;
   bufferData[19].dbdTrspMeasurement[3] := 0.686999976634979;
   bufferData[19].dbdTrspMeasurement[4] := 0.709999978542328;
   bufferData[20].wasDoubleBlankOnGty := FALSE;
   bufferData[20].wasDoubleBlankOnTrsp := FALSE;
   bufferData[20].blankFromCell := 1;
   bufferData[20].dbdGtyMeasurement[1] := 0.670000016689301;
   bufferData[20].dbdGtyMeasurement[2] := 0.0;
   bufferData[20].dbdGtyMeasurement[3] := 0.759999990463257;
   bufferData[20].dbdGtyMeasurement[4] := 0.0;
   bufferData[20].visionCorrectionData[1].X := 10.0511450390848;
   bufferData[20].visionCorrectionData[1].Y := 105.553704261875;
   bufferData[20].visionCorrectionData[1].Rotation := -0.298;
   bufferData[20].visionCorrectionData[1].Quality := 99.0;
   bufferData[20].visionCorrectionData[1].DimX := -1.0;
   bufferData[20].visionCorrectionData[1].DimY := -1.0;
   bufferData[20].visionCorrectionData[2].X := 0.0;
   bufferData[20].visionCorrectionData[2].Y := 0.0;
   bufferData[20].visionCorrectionData[2].Rotation := 0.0;
   bufferData[20].visionCorrectionData[2].Quality := 0.0;
   bufferData[20].visionCorrectionData[2].DimX := -1.0;
   bufferData[20].visionCorrectionData[2].DimY := -1.0;
   bufferData[20].dbdTrspMeasurement[1] := 0.693000018596649;
   bufferData[20].dbdTrspMeasurement[2] := 0.757000029087067;
   bufferData[20].dbdTrspMeasurement[3] := 0.690999984741211;
   bufferData[20].dbdTrspMeasurement[4] := 0.720000028610229;
   bufferData[21].wasDoubleBlankOnGty := FALSE;
   bufferData[21].wasDoubleBlankOnTrsp := FALSE;
   bufferData[21].blankFromCell := 1;
   bufferData[21].dbdGtyMeasurement[1] := 0.660000026226044;
   bufferData[21].dbdGtyMeasurement[2] := 0.0;
   bufferData[21].dbdGtyMeasurement[3] := 0.759999990463257;
   bufferData[21].dbdGtyMeasurement[4] := 0.0;
   bufferData[21].visionCorrectionData[1].X := 9.44379652036265;
   bufferData[21].visionCorrectionData[1].Y := 95.1568426718856;
   bufferData[21].visionCorrectionData[1].Rotation := -0.335;
   bufferData[21].visionCorrectionData[1].Quality := 97.1;
   bufferData[21].visionCorrectionData[1].DimX := -1.0;
   bufferData[21].visionCorrectionData[1].DimY := -1.0;
   bufferData[21].visionCorrectionData[2].X := 0.0;
   bufferData[21].visionCorrectionData[2].Y := 0.0;
   bufferData[21].visionCorrectionData[2].Rotation := 0.0;
   bufferData[21].visionCorrectionData[2].Quality := 0.0;
   bufferData[21].visionCorrectionData[2].DimX := -1.0;
   bufferData[21].visionCorrectionData[2].DimY := -1.0;
   bufferData[21].dbdTrspMeasurement[1] := 0.739000022411346;
   bufferData[21].dbdTrspMeasurement[2] := 0.705999970436096;
   bufferData[21].dbdTrspMeasurement[3] := 0.697000026702881;
   bufferData[21].dbdTrspMeasurement[4] := 0.732999980449677;
   bufferData[22].wasDoubleBlankOnGty := FALSE;
   bufferData[22].wasDoubleBlankOnTrsp := FALSE;
   bufferData[22].blankFromCell := 1;
   bufferData[22].dbdGtyMeasurement[1] := 0.660000026226044;
   bufferData[22].dbdGtyMeasurement[2] := 0.0;
   bufferData[22].dbdGtyMeasurement[3] := 0.75;
   bufferData[22].dbdGtyMeasurement[4] := 0.0;
   bufferData[22].visionCorrectionData[1].X := 10.2838869204375;
   bufferData[22].visionCorrectionData[1].Y := 104.972623430148;
   bufferData[22].visionCorrectionData[1].Rotation := -0.391;
   bufferData[22].visionCorrectionData[1].Quality := 98.1;
   bufferData[22].visionCorrectionData[1].DimX := -1.0;
   bufferData[22].visionCorrectionData[1].DimY := -1.0;
   bufferData[22].visionCorrectionData[2].X := 0.0;
   bufferData[22].visionCorrectionData[2].Y := 0.0;
   bufferData[22].visionCorrectionData[2].Rotation := 0.0;
   bufferData[22].visionCorrectionData[2].Quality := 0.0;
   bufferData[22].visionCorrectionData[2].DimX := -1.0;
   bufferData[22].visionCorrectionData[2].DimY := -1.0;
   bufferData[22].dbdTrspMeasurement[1] := 0.714999973773956;
   bufferData[22].dbdTrspMeasurement[2] := 0.750999987125397;
   bufferData[22].dbdTrspMeasurement[3] := 0.674000024795532;
   bufferData[22].dbdTrspMeasurement[4] := 0.709999978542328;
   bufferData[23].wasDoubleBlankOnGty := FALSE;
   bufferData[23].wasDoubleBlankOnTrsp := FALSE;
   bufferData[23].blankFromCell := 1;
   bufferData[23].dbdGtyMeasurement[1] := 0.670000016689301;
   bufferData[23].dbdGtyMeasurement[2] := 0.0;
   bufferData[23].dbdGtyMeasurement[3] := 0.759999990463257;
   bufferData[23].dbdGtyMeasurement[4] := 0.0;
   bufferData[23].visionCorrectionData[1].X := 8.44255962669393;
   bufferData[23].visionCorrectionData[1].Y := 95.650839969912;
   bufferData[23].visionCorrectionData[1].Rotation := -0.334;
   bufferData[23].visionCorrectionData[1].Quality := 99.5;
   bufferData[23].visionCorrectionData[1].DimX := -1.0;
   bufferData[23].visionCorrectionData[1].DimY := -1.0;
   bufferData[23].visionCorrectionData[2].X := 0.0;
   bufferData[23].visionCorrectionData[2].Y := 0.0;
   bufferData[23].visionCorrectionData[2].Rotation := 0.0;
   bufferData[23].visionCorrectionData[2].Quality := 0.0;
   bufferData[23].visionCorrectionData[2].DimX := -1.0;
   bufferData[23].visionCorrectionData[2].DimY := -1.0;
   bufferData[23].dbdTrspMeasurement[1] := 0.707000017166138;
   bufferData[23].dbdTrspMeasurement[2] := 0.694999992847443;
   bufferData[23].dbdTrspMeasurement[3] := 0.703000009059906;
   bufferData[23].dbdTrspMeasurement[4] := 0.740000009536743;
   bufferData[24].wasDoubleBlankOnGty := FALSE;
   bufferData[24].wasDoubleBlankOnTrsp := FALSE;
   bufferData[24].blankFromCell := 1;
   bufferData[24].dbdGtyMeasurement[1] := 0.670000016689301;
   bufferData[24].dbdGtyMeasurement[2] := 0.0;
   bufferData[24].dbdGtyMeasurement[3] := 0.75;
   bufferData[24].dbdGtyMeasurement[4] := 0.0;
   bufferData[24].visionCorrectionData[1].X := 10.383583083251;
   bufferData[24].visionCorrectionData[1].Y := 96.268484990433;
   bufferData[24].visionCorrectionData[1].Rotation := -0.367;
   bufferData[24].visionCorrectionData[1].Quality := 98.2;
   bufferData[24].visionCorrectionData[1].DimX := -1.0;
   bufferData[24].visionCorrectionData[1].DimY := -1.0;
   bufferData[24].visionCorrectionData[2].X := 0.0;
   bufferData[24].visionCorrectionData[2].Y := 0.0;
   bufferData[24].visionCorrectionData[2].Rotation := 0.0;
   bufferData[24].visionCorrectionData[2].Quality := 0.0;
   bufferData[24].visionCorrectionData[2].DimX := -1.0;
   bufferData[24].visionCorrectionData[2].DimY := -1.0;
   bufferData[24].dbdTrspMeasurement[1] := 0.688000023365021;
   bufferData[24].dbdTrspMeasurement[2] := 0.707000017166138;
   bufferData[24].dbdTrspMeasurement[3] := 0.666999995708466;
   bufferData[24].dbdTrspMeasurement[4] := 0.74099999666214;
   bufferData[25].wasDoubleBlankOnGty := FALSE;
   bufferData[25].wasDoubleBlankOnTrsp := FALSE;
   bufferData[25].blankFromCell := 1;
   bufferData[25].dbdGtyMeasurement[1] := 0.670000016689301;
   bufferData[25].dbdGtyMeasurement[2] := 0.0;
   bufferData[25].dbdGtyMeasurement[3] := 0.759999990463257;
   bufferData[25].dbdGtyMeasurement[4] := 0.0;
   bufferData[25].visionCorrectionData[1].X := 9.46506429761233;
   bufferData[25].visionCorrectionData[1].Y := 105.349430742848;
   bufferData[25].visionCorrectionData[1].Rotation := -0.291;
   bufferData[25].visionCorrectionData[1].Quality := 99.2;
   bufferData[25].visionCorrectionData[1].DimX := -1.0;
   bufferData[25].visionCorrectionData[1].DimY := -1.0;
   bufferData[25].visionCorrectionData[2].X := 0.0;
   bufferData[25].visionCorrectionData[2].Y := 0.0;
   bufferData[25].visionCorrectionData[2].Rotation := 0.0;
   bufferData[25].visionCorrectionData[2].Quality := 0.0;
   bufferData[25].visionCorrectionData[2].DimX := -1.0;
   bufferData[25].visionCorrectionData[2].DimY := -1.0;
   bufferData[25].dbdTrspMeasurement[1] := 0.712000012397766;
   bufferData[25].dbdTrspMeasurement[2] := 0.76800000667572;
   bufferData[25].dbdTrspMeasurement[3] := 0.690999984741211;
   bufferData[25].dbdTrspMeasurement[4] := 0.708000004291534;
   bufferData[26].wasDoubleBlankOnGty := FALSE;
   bufferData[26].wasDoubleBlankOnTrsp := FALSE;
   bufferData[26].blankFromCell := 1;
   bufferData[26].dbdGtyMeasurement[1] := 0.660000026226044;
   bufferData[26].dbdGtyMeasurement[2] := 0.0;
   bufferData[26].dbdGtyMeasurement[3] := 0.75;
   bufferData[26].dbdGtyMeasurement[4] := 0.0;
   bufferData[26].visionCorrectionData[1].X := 9.97360253957645;
   bufferData[26].visionCorrectionData[1].Y := 104.361761447297;
   bufferData[26].visionCorrectionData[1].Rotation := -0.344;
   bufferData[26].visionCorrectionData[1].Quality := 99.3;
   bufferData[26].visionCorrectionData[1].DimX := -1.0;
   bufferData[26].visionCorrectionData[1].DimY := -1.0;
   bufferData[26].visionCorrectionData[2].X := 0.0;
   bufferData[26].visionCorrectionData[2].Y := 0.0;
   bufferData[26].visionCorrectionData[2].Rotation := 0.0;
   bufferData[26].visionCorrectionData[2].Quality := 0.0;
   bufferData[26].visionCorrectionData[2].DimX := -1.0;
   bufferData[26].visionCorrectionData[2].DimY := -1.0;
   bufferData[26].dbdTrspMeasurement[1] := 0.740000009536743;
   bufferData[26].dbdTrspMeasurement[2] := 0.744000017642975;
   bufferData[26].dbdTrspMeasurement[3] := 0.690999984741211;
   bufferData[26].dbdTrspMeasurement[4] := 0.703999996185303;
   bufferData[27].wasDoubleBlankOnGty := FALSE;
   bufferData[27].wasDoubleBlankOnTrsp := FALSE;
   bufferData[27].blankFromCell := 1;
   bufferData[27].dbdGtyMeasurement[1] := 0.670000016689301;
   bufferData[27].dbdGtyMeasurement[2] := 0.0;
   bufferData[27].dbdGtyMeasurement[3] := 0.759999990463257;
   bufferData[27].dbdGtyMeasurement[4] := 0.0;
   bufferData[27].visionCorrectionData[1].X := 9.83033787507346;
   bufferData[27].visionCorrectionData[1].Y := 104.864934354921;
   bufferData[27].visionCorrectionData[1].Rotation := -0.366;
   bufferData[27].visionCorrectionData[1].Quality := 99.3;
   bufferData[27].visionCorrectionData[1].DimX := -1.0;
   bufferData[27].visionCorrectionData[1].DimY := -1.0;
   bufferData[27].visionCorrectionData[2].X := 0.0;
   bufferData[27].visionCorrectionData[2].Y := 0.0;
   bufferData[27].visionCorrectionData[2].Rotation := 0.0;
   bufferData[27].visionCorrectionData[2].Quality := 0.0;
   bufferData[27].visionCorrectionData[2].DimX := -1.0;
   bufferData[27].visionCorrectionData[2].DimY := -1.0;
   bufferData[27].dbdTrspMeasurement[1] := 0.717999994754791;
   bufferData[27].dbdTrspMeasurement[2] := 0.782000005245209;
   bufferData[27].dbdTrspMeasurement[3] := 0.669000029563904;
   bufferData[27].dbdTrspMeasurement[4] := 0.717999994754791;
   bufferData[28].wasDoubleBlankOnGty := FALSE;
   bufferData[28].wasDoubleBlankOnTrsp := FALSE;
   bufferData[28].blankFromCell := 1;
   bufferData[28].dbdGtyMeasurement[1] := 0.670000016689301;
   bufferData[28].dbdGtyMeasurement[2] := 0.0;
   bufferData[28].dbdGtyMeasurement[3] := 0.759999990463257;
   bufferData[28].dbdGtyMeasurement[4] := 0.0;
   bufferData[28].visionCorrectionData[1].X := 9.93670926761542;
   bufferData[28].visionCorrectionData[1].Y := 105.154751718269;
   bufferData[28].visionCorrectionData[1].Rotation := -0.307;
   bufferData[28].visionCorrectionData[1].Quality := 98.9;
   bufferData[28].visionCorrectionData[1].DimX := -1.0;
   bufferData[28].visionCorrectionData[1].DimY := -1.0;
   bufferData[28].visionCorrectionData[2].X := 0.0;
   bufferData[28].visionCorrectionData[2].Y := 0.0;
   bufferData[28].visionCorrectionData[2].Rotation := 0.0;
   bufferData[28].visionCorrectionData[2].Quality := 0.0;
   bufferData[28].visionCorrectionData[2].DimX := -1.0;
   bufferData[28].visionCorrectionData[2].DimY := -1.0;
   bufferData[28].dbdTrspMeasurement[1] := 0.705999970436096;
   bufferData[28].dbdTrspMeasurement[2] := 0.712000012397766;
   bufferData[28].dbdTrspMeasurement[3] := 0.709999978542328;
   bufferData[28].dbdTrspMeasurement[4] := 0.709999978542328;
   bufferData[29].wasDoubleBlankOnGty := FALSE;
   bufferData[29].wasDoubleBlankOnTrsp := FALSE;
   bufferData[29].blankFromCell := 1;
   bufferData[29].dbdGtyMeasurement[1] := 0.670000016689301;
   bufferData[29].dbdGtyMeasurement[2] := 0.0;
   bufferData[29].dbdGtyMeasurement[3] := 0.75;
   bufferData[29].dbdGtyMeasurement[4] := 0.0;
   bufferData[29].visionCorrectionData[1].X := 10.0493027778769;
   bufferData[29].visionCorrectionData[1].Y := 105.553879671372;
   bufferData[29].visionCorrectionData[1].Rotation := -0.299;
   bufferData[29].visionCorrectionData[1].Quality := 99.2;
   bufferData[29].visionCorrectionData[1].DimX := -1.0;
   bufferData[29].visionCorrectionData[1].DimY := -1.0;
   bufferData[29].visionCorrectionData[2].X := 0.0;
   bufferData[29].visionCorrectionData[2].Y := 0.0;
   bufferData[29].visionCorrectionData[2].Rotation := 0.0;
   bufferData[29].visionCorrectionData[2].Quality := 0.0;
   bufferData[29].visionCorrectionData[2].DimX := -1.0;
   bufferData[29].visionCorrectionData[2].DimY := -1.0;
   bufferData[29].dbdTrspMeasurement[1] := 0.748000025749207;
   bufferData[29].dbdTrspMeasurement[2] := 0.663999974727631;
   bufferData[29].dbdTrspMeasurement[3] := 0.686999976634979;
   bufferData[29].dbdTrspMeasurement[4] := 0.723999977111816;
   bufferData[30].wasDoubleBlankOnGty := FALSE;
   bufferData[30].wasDoubleBlankOnTrsp := FALSE;
   bufferData[30].blankFromCell := 1;
   bufferData[30].dbdGtyMeasurement[1] := 0.660000026226044;
   bufferData[30].dbdGtyMeasurement[2] := 0.0;
   bufferData[30].dbdGtyMeasurement[3] := 0.75;
   bufferData[30].dbdGtyMeasurement[4] := 0.0;
   bufferData[30].visionCorrectionData[1].X := 9.69471453998199;
   bufferData[30].visionCorrectionData[1].Y := 105.267338286803;
   bufferData[30].visionCorrectionData[1].Rotation := -0.384;
   bufferData[30].visionCorrectionData[1].Quality := 98.6;
   bufferData[30].visionCorrectionData[1].DimX := -1.0;
   bufferData[30].visionCorrectionData[1].DimY := -1.0;
   bufferData[30].visionCorrectionData[2].X := 0.0;
   bufferData[30].visionCorrectionData[2].Y := 0.0;
   bufferData[30].visionCorrectionData[2].Rotation := 0.0;
   bufferData[30].visionCorrectionData[2].Quality := 0.0;
   bufferData[30].visionCorrectionData[2].DimX := -1.0;
   bufferData[30].visionCorrectionData[2].DimY := -1.0;
   bufferData[30].dbdTrspMeasurement[1] := 0.734000027179718;
   bufferData[30].dbdTrspMeasurement[2] := 0.745999991893768;
   bufferData[30].dbdTrspMeasurement[3] := 0.674000024795532;
   bufferData[30].dbdTrspMeasurement[4] := 0.699999988079071;
   bufferData[31].wasDoubleBlankOnGty := FALSE;
   bufferData[31].wasDoubleBlankOnTrsp := FALSE;
   bufferData[31].blankFromCell := 1;
   bufferData[31].dbdGtyMeasurement[1] := 0.670000016689301;
   bufferData[31].dbdGtyMeasurement[2] := 0.0;
   bufferData[31].dbdGtyMeasurement[3] := 0.759999990463257;
   bufferData[31].dbdGtyMeasurement[4] := 0.0;
   bufferData[31].visionCorrectionData[1].X := 10.5615388770768;
   bufferData[31].visionCorrectionData[1].Y := 104.255953770267;
   bufferData[31].visionCorrectionData[1].Rotation := -0.296;
   bufferData[31].visionCorrectionData[1].Quality := 99.3;
   bufferData[31].visionCorrectionData[1].DimX := -1.0;
   bufferData[31].visionCorrectionData[1].DimY := -1.0;
   bufferData[31].visionCorrectionData[2].X := 0.0;
   bufferData[31].visionCorrectionData[2].Y := 0.0;
   bufferData[31].visionCorrectionData[2].Rotation := 0.0;
   bufferData[31].visionCorrectionData[2].Quality := 0.0;
   bufferData[31].visionCorrectionData[2].DimX := -1.0;
   bufferData[31].visionCorrectionData[2].DimY := -1.0;
   bufferData[31].dbdTrspMeasurement[1] := 0.699999988079071;
   bufferData[31].dbdTrspMeasurement[2] := 0.730000019073486;
   bufferData[31].dbdTrspMeasurement[3] := 0.670000016689301;
   bufferData[31].dbdTrspMeasurement[4] := 0.703000009059906;
   bufferData[32].wasDoubleBlankOnGty := FALSE;
   bufferData[32].wasDoubleBlankOnTrsp := FALSE;
   bufferData[32].blankFromCell := 1;
   bufferData[32].dbdGtyMeasurement[1] := 0.660000026226044;
   bufferData[32].dbdGtyMeasurement[2] := 0.0;
   bufferData[32].dbdGtyMeasurement[3] := 0.75;
   bufferData[32].dbdGtyMeasurement[4] := 0.0;
   bufferData[32].visionCorrectionData[1].X := 9.83466419747673;
   bufferData[32].visionCorrectionData[1].Y := 106.244102801628;
   bufferData[32].visionCorrectionData[1].Rotation := -0.251;
   bufferData[32].visionCorrectionData[1].Quality := 99.2;
